[!] 모델 파일을 찾을 수 없어 초기화 상태로 진행합니다.

============================================================
[*] 실험 진행 중: 윈도우 크기(W) = 5 | 총 10개 샘플
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25

============================================================
[*] 실험 진행 중: 윈도우 크기(W) = 10 | 총 10개 샘플
============================================================

[!] 이상 발견 (W=10, Sample 0) | 전체 PPL: 291.58
   -> [T=1] 위험! 로그ID: 2 | PPL: 218.81
   -> [T=2] 위험! 로그ID: 2 | PPL: 238.03
   -> [T=3] 위험! 로그ID: 2 | PPL: 266.74
   -> [T=4] 위험! 로그ID: 2 | PPL: 292.61
   -> [T=5] 위험! 로그ID: 2 | PPL: 314.30
   -> [T=6] 위험! 로그ID: 2 | PPL: 329.51
   -> [T=7] 위험! 로그ID: 2 | PPL: 335.53
   -> [T=8] 위험! 로그ID: 2 | PPL: 332.95
   -> [T=9] 위험! 로그ID: 2 | PPL: 323.92

[!] 이상 발견 (W=10, Sample 1) | 전체 PPL: 252.90
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31

[!] 이상 발견 (W=10, Sample 2) | 전체 PPL: 252.90
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31

[!] 이상 발견 (W=10, Sample 3) | 전체 PPL: 252.90
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31

[!] 이상 발견 (W=10, Sample 4) | 전체 PPL: 252.90
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31

[!] 이상 발견 (W=10, Sample 5) | 전체 PPL: 252.90
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31

[!] 이상 발견 (W=10, Sample 6) | 전체 PPL: 252.90
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31

[!] 이상 발견 (W=10, Sample 7) | 전체 PPL: 252.90
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31

[!] 이상 발견 (W=10, Sample 8) | 전체 PPL: 252.90
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31

[!] 이상 발견 (W=10, Sample 9) | 전체 PPL: 252.90
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31

============================================================
[*] 실험 진행 중: 윈도우 크기(W) = 15 | 총 10개 샘플
============================================================

[!] 이상 발견 (W=15, Sample 0) | 전체 PPL: 293.53
   -> [T=1] 위험! 로그ID: 2 | PPL: 218.81
   -> [T=2] 위험! 로그ID: 2 | PPL: 238.03
   -> [T=3] 위험! 로그ID: 2 | PPL: 266.74
   -> [T=4] 위험! 로그ID: 2 | PPL: 292.61
   -> [T=5] 위험! 로그ID: 2 | PPL: 314.30
   -> [T=6] 위험! 로그ID: 2 | PPL: 329.51
   -> [T=7] 위험! 로그ID: 2 | PPL: 335.53
   -> [T=8] 위험! 로그ID: 2 | PPL: 332.95
   -> [T=9] 위험! 로그ID: 2 | PPL: 323.92
   -> [T=10] 위험! 로그ID: 2 | PPL: 311.61

[!] 이상 발견 (W=15, Sample 1) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=15, Sample 2) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=15, Sample 3) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=15, Sample 4) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=15, Sample 5) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=15, Sample 6) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=15, Sample 7) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=15, Sample 8) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=15, Sample 9) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

============================================================
[*] 실험 진행 중: 윈도우 크기(W) = 20 | 총 10개 샘플
============================================================

[!] 이상 발견 (W=20, Sample 0) | 전체 PPL: 293.53
   -> [T=1] 위험! 로그ID: 2 | PPL: 218.81
   -> [T=2] 위험! 로그ID: 2 | PPL: 238.03
   -> [T=3] 위험! 로그ID: 2 | PPL: 266.74
   -> [T=4] 위험! 로그ID: 2 | PPL: 292.61
   -> [T=5] 위험! 로그ID: 2 | PPL: 314.30
   -> [T=6] 위험! 로그ID: 2 | PPL: 329.51
   -> [T=7] 위험! 로그ID: 2 | PPL: 335.53
   -> [T=8] 위험! 로그ID: 2 | PPL: 332.95
   -> [T=9] 위험! 로그ID: 2 | PPL: 323.92
   -> [T=10] 위험! 로그ID: 2 | PPL: 311.61

[!] 이상 발견 (W=20, Sample 1) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=20, Sample 2) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=20, Sample 3) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=20, Sample 4) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=20, Sample 5) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=20, Sample 6) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=20, Sample 7) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=20, Sample 8) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

[!] 이상 발견 (W=20, Sample 9) | 전체 PPL: 257.48
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25
   -> [T=5] 위험! 로그ID: 2 | PPL: 249.04
   -> [T=6] 위험! 로그ID: 2 | PPL: 269.03
   -> [T=7] 위험! 로그ID: 2 | PPL: 287.86
   -> [T=8] 위험! 로그ID: 2 | PPL: 300.61
   -> [T=9] 위험! 로그ID: 2 | PPL: 305.31
   -> [T=10] 위험! 로그ID: 2 | PPL: 302.55

############################################################
### 최종 실험 결과 요약 ###
Window Size     | Max PPL Found  
-----------------------------------
5               | 252.50         
10              | 291.58         
15              | 293.53         
20              | 293.53         
############################################################
